2022-09-15 17:48:26,821 - INFO     - main.py              - Line:19   - This machine has 1 gpu...
2022-09-15 17:48:26,822 - INFO     - main.py              - Line:37   - numfolds: 10, bs: 128, epoch: 100, lr_drop: 30, gamma: 0.5, level: episode, [n1, n2]: [3, 3], seed: 10086
2022-09-15 17:48:26,823 - INFO     - main.py              - Line:143  - in_chan: 6, d_model: 128, num_class: 3, cls_type: cls_token, aux_loss: True
2022-09-15 17:48:26,824 - INFO     - main.py              - Line:161  - Performing fold 0 validation.
2022-09-15 17:48:26,997 - INFO     - FoG_dataset.py       - Line:41   - Mode = val, total = 1532, NW = [400, 0.34], preFoG = [264, 0.51], FoG = [868, 0.15]
2022-09-15 17:48:28,434 - INFO     - test.py              - Line:15   - Computing test metrics, level is episode.
2022-09-15 17:48:45,264 - INFO     - test.py              - Line:52   - Fold 0, epoch 29 sample level performance: {'accu': 0.7813315926892951, 'sens': [0.4125, 0.7310606060606061, 0.966589861751152], 'prec': [0.8549222797927462, 0.4426605504587156, 0.929125138427464], 'geom': [0.593847994367673, 0.5688687812645989, 0.9476723796239513], 'auc': None, 'f1_score': [0.5564924114671164, 0.5514285714285714, 0.9474872953133823], 'cmat': [[165, 215, 20], [27, 193, 44], [1, 28, 839]]}
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:79   - Current episode is 1/003_000_017
2022-09-15 17:48:45,266 - WARNING  - test.py              - Line:119  - episode 1, name = 003_000_017: predictions only have one step.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:90   - episode 1, name = 003_000_017: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:79   - Current episode is 2/010_003_002
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:90   - episode 2, name = 010_003_002: isDetected/True, FalseAlarm/False, PredictMargin/14.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:79   - Current episode is 3/011_003_002
2022-09-15 17:48:45,266 - WARNING  - test.py              - Line:119  - episode 3, name = 011_003_002: predictions only have one step.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:90   - episode 3, name = 011_003_002: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:79   - Current episode is 4/011_000_021
2022-09-15 17:48:45,266 - WARNING  - test.py              - Line:119  - episode 4, name = 011_000_021: predictions only have one step.
2022-09-15 17:48:45,266 - INFO     - test.py              - Line:90   - episode 4, name = 011_000_021: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:79   - Current episode is 5/006_001_006
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:90   - episode 5, name = 006_001_006: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:79   - Current episode is 6/007_000_002
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:90   - episode 6, name = 007_000_002: isDetected/True, FalseAlarm/False, PredictMargin/5.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:79   - Current episode is 7/010_002_002
2022-09-15 17:48:45,267 - WARNING  - test.py              - Line:119  - episode 7, name = 010_002_002: predictions only have one step.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:90   - episode 7, name = 010_002_002: isDetected/True, FalseAlarm/False, PredictMargin/19.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:79   - Current episode is 8/011_001_019
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:90   - episode 8, name = 011_001_019: isDetected/True, FalseAlarm/True, PredictMargin/16.
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:79   - Current episode is 9/009_002_013
2022-09-15 17:48:45,267 - INFO     - test.py              - Line:90   - episode 9, name = 009_002_013: isDetected/True, FalseAlarm/False, PredictMargin/27.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:79   - Current episode is 10/003_001_020
2022-09-15 17:48:45,268 - WARNING  - test.py              - Line:119  - episode 10, name = 003_001_020: predictions only have one step.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:90   - episode 10, name = 003_001_020: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:79   - Current episode is 11/082_000_008
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:90   - episode 11, name = 082_000_008: isDetected/True, FalseAlarm/False, PredictMargin/23.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:79   - Current episode is 12/003_001_016
2022-09-15 17:48:45,268 - WARNING  - test.py              - Line:119  - episode 12, name = 003_001_016: predictions only have one step.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:90   - episode 12, name = 003_001_016: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:79   - Current episode is 13/081_001_004
